Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> CompilationUnit
    INTL            reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)


state 135

    (42) IfElseStatement -> IF LPAREN Expression RPAREN Block . ELSE Block
    (43) IfElseStatement -> IF LPAREN Expression RPAREN Block .

    ELSE            shift and go to state 139
    LET             reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    IF              reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    FOR             reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    WHILE           reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    BREAK           reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    RETURN          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    SEMICOLON       reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    TYPE            reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    LBRACE          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    ID              reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    LPAREN          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    ADDRESS         reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    INTL            reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    BOOLL           reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    RBRACE          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)
    RPAREN          reduce using rule 43 (IfElseStatement -> IF LPAREN Expression RPAREN Block .)


state 136

    (37) ForStatement -> FOR LPAREN Statement Expression SEMICOLON . Statement RPAREN Block
    (52) Statement -> . AssignmentStatement
    (53) Statement -> . InitStatement
    (54) Statement -> . ExpressionStatement
    (55) Statement -> . IfElseStatement
    (56) Statement -> . ForStatement
    (57) Statement -> . WhileStatement
    (58) Statement -> . BreakStatement
    (59) Statement -> . ReturnStatement
    (60) Statement -> . BlockStatement
    (61) Statement -> . BlankStatement
    (62) Statement -> . TypeStatement
    (63) Statement -> . DeclarationStatement
    (3) AssignmentStatement -> . Expression ASSIGNMENT Expression SEMICOLON
    (44) InitStatement -> . LET Expression ASSIGNMENT Expression SEMICOLON
    (36) ExpressionStatement -> . Expression SEMICOLON
    (42) IfElseStatement -> . IF LPAREN Expression RPAREN Block ELSE Block
    (43) IfElseStatement -> . IF LPAREN Expression RPAREN Block
    (37) ForStatement -> . FOR LPAREN Statement Expression SEMICOLON Statement RPAREN Block
    (76) WhileStatement -> . WHILE LPAREN Expression RPAREN Block
    (20) BreakStatement -> . BREAK IntLiteral SEMICOLON
    (21) BreakStatement -> . BREAK SEMICOLON
    (50) ReturnStatement -> . RETURN Expression SEMICOLON
    (51) ReturnStatement -> . RETURN SEMICOLON
    (17) BlockStatement -> . Block
    (15) BlankStatement -> . SEMICOLON
    (67) TypeStatement -> . TYPE Expression ASSIGNMENT Expression SEMICOLON
    (23) DeclarationStatement -> . Expression Expression SEMICOLON
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (16) Block -> . LBRACE StatementList RBRACE
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    LET             shift and go to state 88
    IF              shift and go to state 89
    FOR             shift and go to state 91
    WHILE           shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    SEMICOLON       shift and go to state 87
    TYPE            shift and go to state 95
    LBRACE          shift and go to state 49
    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Statement                      shift and go to state 140
    Expression                     shift and go to state 86
    Block                          shift and go to state 90
    AssignmentStatement            shift and go to state 74
    InitStatement                  shift and go to state 75
    ExpressionStatement            shift and go to state 76
    IfElseStatement                shift and go to state 77
    ForStatement                   shift and go to state 78
    WhileStatement                 shift and go to state 79
    BreakStatement                 shift and go to state 80
    ReturnStatement                shift and go to state 81
    BlockStatement                 shift and go to state 82
    BlankStatement                 shift and go to state 83
    TypeStatement                  shift and go to state 84
    DeclarationStatement           shift and go to state 85
    IntLiteral                     shift and go to state 24
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    BoolLiteral                    shift and go to state 25

state 137

    (76) WhileStatement -> WHILE LPAREN Expression RPAREN Block .

    LET             reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    IF              reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    FOR             reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    WHILE           reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BREAK           reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RETURN          reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    SEMICOLON       reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    TYPE            reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LBRACE          reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    ID              reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    LPAREN          reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    ADDRESS         reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    INTL            reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    BOOLL           reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RBRACE          reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)
    RPAREN          reduce using rule 76 (WhileStatement -> WHILE LPAREN Expression RPAREN Block .)


state 138

    (67) TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .

    LET             reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    IF              reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    SEMICOLON       reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    TYPE            reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    ADDRESS         reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 67 (TypeStatement -> TYPE Expression ASSIGNMENT Expression SEMICOLON .)


state 139

    (42) IfElseStatement -> IF LPAREN Expression RPAREN Block ELSE . Block
    (16) Block -> . LBRACE StatementList RBRACE
